"","is_snow_present","scaledCollisions","temperature","visibility","wind_speed","dowStartSun","fatalities","injured","weighted_fatalities_injuries"
"1",0,0.357843137254902,2.5,9.8,4.4,6,2,105,12.5
"2",0,0.176470588235294,5.27777777777778,5.9,6.2,7,1,106,11.6
"3",0,0.284313725490196,3.16666666666667,9.2,5.3,2,1,101,11.1
"4",0,0.215686274509804,3.55555555555555,10,3.9,3,0,92,9.2
"5",0,0.176470588235294,3,10,6.4,4,1,87,9.7
"6",0,0.495098039215686,1.83333333333333,10,7.2,5,3,125,15.5
"7",0,0.431372549019608,0,10,4.5,6,0,117,11.7
"8",0,0.294117647058824,-0.722222222222223,10,6,7,0,115,11.5
"9",0,0.264705882352941,0.222222222222221,10,2.7,2,0,85,8.5
"10",0,0.465686274509804,2.94444444444444,9.4,3.4,3,0,100,10
"11",0,0.299019607843137,3.83333333333333,8.9,3,4,1,85,9.5
"12",0,0.338235294117647,6.05555555555556,8.2,1.6,5,1,109,11.9
"13",0,0.431372549019608,5.11111111111111,7,5.7,6,0,105,10.5
"14",0,0.397058823529412,6.16666666666667,8.2,7.2,7,1,127,13.7
"15",0,0.127450980392157,4.05555555555555,10,7.7,1,0,94,9.4
"16",0,0.200980392156863,5.16666666666667,10,6.1,2,0,92,9.2
"17",0,0.377450980392157,3.22222222222222,10,5.7,3,0,101,10.1
"18",0,0.338235294117647,2.55555555555556,9.5,5.7,4,1,95,10.5
"19",0,0.32843137254902,0.166666666666665,10,3.9,5,0,106,10.6
"20",0,0.343137254901961,4.94444444444444,10,5.7,6,1,92,10.2
"21",0,0.32843137254902,-0.222222222222221,10,9.2,7,0,115,11.5
"22",0,0.137254901960784,-3.27777777777778,10,9.2,1,0,89,8.9
"23",0,0.372549019607843,-1.66666666666667,10,5,2,0,85,8.5
"24",0,0.387254901960784,0.722222222222221,7.5,6,3,0,128,12.8
"25",0,0.382352941176471,1.27777777777778,7.4,5.4,4,0,94,9.4
"26",0,0.382352941176471,-1.11111111111111,10,7.2,5,0,86,8.5
"27",0,0.524509803921569,-6.44444444444445,10,12.5,6,3,116,14.6
"28",0,0.490196078431373,-5.5,10,7.6,7,1,78,8.8
"29",0,0.553921568627451,-4.61111111111111,9.3,4.8,1,0,108,10.8
"30",1,0.269607843137255,-2.77777777777778,0.7,11.4,2,0,38,3.8
"31",1,0.264705882352941,0,2.9,8.8,3,0,38,3.8
"32",1,0.303921568627451,0.111111111111113,8.7,6.5,4,0,51,5.1
"33",1,0.455882352941176,1.66666666666667,10,6.7,5,0,97,9.7
"34",1,0.696078431372549,5.05555555555556,9.6,3.5,6,0,106,10.6
"35",1,0.446078431372549,4.11111111111111,10,6.6,7,1,96,10.6
"36",1,0.28921568627451,2.16666666666667,6.2,4.5,1,0,106,10.6
"37",1,0.573529411764706,-4.61111111111111,9.3,6.3,2,0,96,9.6
"38",1,0.220588235294118,-1.22222222222222,8.4,4.3,3,0,68,6.8
"39",1,0.465686274509804,-1.44444444444445,9.5,3.9,4,0,110,11
"40",1,0.563725490196078,-1.38888888888889,7.3,5,5,0,84,8.4
"41",1,0.519607843137255,-3.44444444444444,10,4.6,6,0,105,10.5
"42",1,0.127450980392157,-2.5,10,5.6,7,1,89,9.9
"43",1,0,-0.444444444444445,9.8,4.1,1,0,69,6.9
"44",1,0.117647058823529,0.666666666666668,8.9,4.9,2,2,89,10.9
"45",1,0.142156862745098,4.55555555555556,5.1,6.2,3,2,73,9.3
"46",1,0.269607843137255,-1.27777777777778,10,7.4,4,1,96,10.6
"47",1,0.352941176470588,-2.16666666666667,5.9,6.8,5,1,104,11.4
"48",1,0.0882352941176471,-1.22222222222222,3.2,7.3,6,0,69,6.9
"49",1,0.357843137254902,-0.333333333333334,9.3,5.5,7,0,100,10
"50",1,0.117647058823529,-1.27777777777778,10,5.8,1,0,106,10.6
"51",1,0.299019607843137,1.27777777777778,7.7,3.3,2,1,81,9.1
"52",1,0.274509803921569,3.77777777777778,8.6,4.5,3,0,97,9.7
"53",1,0.406862745098039,7.66666666666667,10,6.4,4,2,137,15.7
"54",1,0.416666666666667,7.77777777777778,10,8.2,5,0,95,9.5
"55",0,0.573529411764706,4.5,10,3.5,6,1,152,16.2
"56",0,0.191176470588235,6.11111111111111,6.8,4.5,7,0,104,10.4
"57",0,0.137254901960784,6.5,9.1,4.1,1,0,99,9.9
"58",0,0.196078431372549,6.33333333333333,5.6,5.9,2,0,77,7.7
"59",0,0.411764705882353,-1.55555555555556,10,11.1,3,0,126,12.6
"60",0,0.294117647058824,4.11111111111111,10,6,4,1,95,10.5
"61",0,0.382352941176471,5.44444444444444,10,6.8,5,3,84,11.4
"62",0,0.598039215686274,-1.27777777777778,10,11.1,6,2,123,14.3
"63",0,0.32843137254902,0.444444444444443,10,8.4,7,0,91,9.1
"64",0,0.156862745098039,0.388888888888891,10,5.9,1,0,93,9.3
"65",0,0.323529411764706,0.944444444444446,10,4.2,2,0,94,9.4
"66",0,0.563725490196078,10.1111111111111,10,6.6,3,1,126,13.6
"67",0,0.196078431372549,8.88888888888889,10,5.3,4,2,100,12
"68",0,0.504901960784314,12.0555555555556,7.3,2.6,5,0,144,14.4
"69",0,0.754901960784314,17.2777777777778,10,6,6,2,139,15.9
"70",0,0.333333333333333,7.33333333333333,10,7.4,7,1,95,10.5
"71",0,0.294117647058824,7.38888888888889,10,8,1,0,89,8.9
"72",0,0.338235294117647,-0.499999999999999,10,9,2,0,108,10.8
"73",0,0.259803921568627,0.388888888888891,10,3.7,3,0,82,8.2
"74",0,0.28921568627451,4.16666666666667,9.9,3,4,0,100,10
"75",0,0.294117647058824,7.38888888888889,6.5,3.7,5,1,89,9.9
"76",0,0.612745098039216,3.61111111111111,9.3,11.3,6,0,115,11.5
"77",0,0.485294117647059,6.44444444444445,10,3,7,0,145,14.5
"78",0,0.377450980392157,11.0555555555556,10,2.5,1,0,147,14.7
"79",0,0.544117647058823,10.3333333333333,9.5,2.9,2,1,132,14.2
"80",0,0.485294117647059,11.1111111111111,8.8,4.1,3,0,122,12.2
"81",0,0.411764705882353,10.8888888888889,8.4,4.1,4,1,136,14.6
"82",0,0.357843137254902,13.1111111111111,4.1,4.1,5,0,103,10.3
"83",0,0.745098039215686,17,7,5.3,6,0,159,15.9
"84",0,0.691176470588235,14.4444444444444,10,6.6,7,1,184,19.4
"85",0,0.0686274509803922,12.2222222222222,6.9,3.8,1,1,77,8.7
"86",0,0.274509803921569,10.5,9.5,10.5,2,0,103,10.3
"87",0,0.475490196078431,10.3333333333333,10,4.6,3,1,115,12.5
"88",0,0.490196078431373,13.4444444444444,9.2,4.8,4,0,133,13.3
"89",0,0.387254901960784,9.22222222222222,8.3,7.9,5,1,128,13.8
"90",0,0.485294117647059,1.72222222222222,10,9.1,6,0,108,10.8
"91",0,0.475490196078431,4.61111111111111,10,5.9,7,1,154,16.4
"92",0,0.367647058823529,11.3333333333333,10,3.3,1,1,124,13.4
"93",0,0.411764705882353,14,10,6.9,2,0,154,15.4
"94",0,0.656862745098039,14.2222222222222,10,6.8,3,0,155,15.5
"95",0,0.583333333333333,15.5555555555556,10,2.5,4,1,138,14.8
"96",0,0.617647058823529,14.2222222222222,10,3.1,5,3,156,18.6
"97",0,0.475490196078431,11.5,9.9,3.9,6,1,103,11.3
"98",0,0.53921568627451,14.1666666666667,9.7,2.4,7,1,138,14.8
"99",0,0.151960784313725,12.7777777777778,3.5,4.8,1,0,112,11.2
